participant	session	TrialNumber	speed	barWidth	time	ran	order	wbad	wbas
Nobody	1	2952	0.0	17	1	0.0	--	--	--
Nobody	1	2953	0.0	17	2	0.0	--	--	--
Nobody	1	2954	0.0	17	3	0.0	--	--	--
Nobody	1	2955	0.0	17	4	0.0	--	--	--
Nobody	1	2956	0.0	17	5	0.0	--	--	--
Nobody	1	2957	0.0	17	6	0.0	--	--	--
Nobody	1	2958	0.0	17	7	0.0	--	--	--
Nobody	1	2959	0.0	17	8	0.0	--	--	--
Nobody	1	2960	0.0	17	9	0.0	--	--	--
Nobody	1	2961	0.0	17	10	0.0	--	--	--
Nobody	1	2962	0.0	17	11	0.0	--	--	--
Nobody	1	2963	0.0	17	12	0.0	--	--	--
Nobody	1	2964	0.0	17	13	0.0	--	--	--
Nobody	1	2965	0.0	17	14	0.0	--	--	--
Nobody	1	2966	0.0	17	15	0.0	--	--	--
Nobody	1	2967	0.0	17	16	0.0	--	--	--
Nobody	1	2968	0.0	17	17	0.0	--	--	--
Nobody	1	2969	0.0	17	18	0.0	--	--	--
Nobody	1	2970	0.0	17	19	0.0	--	--	--
Nobody	1	2971	0.0	17	20	0.0	--	--	--
Nobody	1	2972	0.0	17	21	0.0	--	--	--
Nobody	1	2973	0.0	17	22	0.0	--	--	--
Nobody	1	2974	0.0	17	23	0.0	--	--	--
Nobody	1	2975	0.0	17	24	0.0	--	--	--
Nobody	1	2976	0.0	17	25	0.0	--	--	--
Nobody	1	2977	0.0	17	26	0.0	--	--	--
Nobody	1	2978	0.0	17	27	0.0	--	--	--
Nobody	1	2979	0.0	17	28	0.0	--	--	--
Nobody	1	2980	0.0	17	29	0.0	--	--	--
Nobody	1	2981	0.0	17	30	0.0	--	--	--
Nobody	1	2982	0.0	17	31	0.0	--	--	--
Nobody	1	2983	0.0	17	32	0.0	--	--	--
Nobody	1	2984	0.0	17	33	0.0	--	--	--
Nobody	1	2985	0.0	17	34	0.0	--	--	--
Nobody	1	2986	0.0	17	35	0.0	--	--	--
Nobody	1	2987	0.0	17	36	0.0	--	--	--
Nobody	1	2988	0.0	17	37	0.0	--	--	--
Nobody	1	2989	0.0	17	38	0.0	--	--	--
Nobody	1	2990	0.0	17	39	0.0	--	--	--
Nobody	1	2991	0.0	17	40	0.0	--	--	--
Nobody	1	2992	0.0	17	41	0.0	--	--	--
Nobody	1	2993	0.0	17	42	0.0	--	--	--
Nobody	1	2994	0.0	17	43	0.0	--	--	--
Nobody	1	2995	0.0	17	44	0.0	--	--	--
Nobody	1	2996	0.0	17	45	0.0	--	--	--
Nobody	1	2997	0.0	17	46	0.0	--	--	--
Nobody	1	2998	0.0	17	47	0.0	--	--	--
Nobody	1	2999	0.0	17	48	0.0	--	--	--
Nobody	1	3000	0.0	17	49	0.0	--	--	--
participant	session	TrialNumber	speed	barWidth	time	ran	order	wbad	wbas
Nobody	1	1	40.0	1	0	1.0	0.0	-0.178254	1.52093
Nobody	1	2	40.0	1	1	1.0	1.0	-0.211677	1.56921
Nobody	1	3	40.0	1	2	1.0	2.0	-0.207963	1.55807
Nobody	1	4	40.0	1	3	1.0	3.0	-0.207963	1.55807
Nobody	1	5	40.0	1	4	1.0	4.0	-0.118836	1.58035
Nobody	1	6	40.0	1	5	1.0	5.0	-0.144832	1.59149
Nobody	1	7	40.0	1	6	1.0	6.0	-0.141118	1.46151
Nobody	1	8	40.0	1	7	1.0	7.0	-0.193109	1.4838
Nobody	1	9	40.0	1	8	1.0	8.0	-0.185681	1.49122
Nobody	1	10	40.0	1	9	1.0	9.0	-0.196822	1.49494
Nobody	1	11	40.0	1	10	1.0	10.0	-0.196822	1.49494
Nobody	1	12	40.0	1	11	1.0	11.0	-0.1634	1.46894
Nobody	1	13	40.0	1	12	1.0	12.0	-0.185681	1.49122
Nobody	1	14	40.0	1	13	1.0	13.0	-0.152259	1.45037
Nobody	1	15	40.0	1	14	1.0	14.0	-0.152259	1.45037
Nobody	1	16	40.0	1	15	1.0	15.0	-0.193109	1.49865
Nobody	1	17	40.0	1	16	1.0	16.0	-0.159686	1.46523
Nobody	1	18	40.0	1	17	1.0	17.0	-0.159686	1.46523
Nobody	1	19	40.0	1	18	1.0	18.0	-0.178254	1.51351
Nobody	1	20	40.0	1	19	1.0	19.0	-0.1634	1.51351
Nobody	1	21	40.0	1	20	1.0	20.0	-0.159686	1.48751
Nobody	1	22	40.0	1	21	1.0	21.0	-0.159686	1.48751
Nobody	1	23	40.0	1	22	1.0	22.0	-0.170827	1.45409
Nobody	1	24	40.0	1	23	1.0	23.0	-0.137404	1.48751
Nobody	1	25	40.0	1	24	1.0	24.0	-0.137404	1.48751
Nobody	1	26	40.0	1	25	1.0	25.0	-0.144832	1.4578
Nobody	1	27	40.0	1	26	1.0	26.0	-0.181968	1.49494
Nobody	1	28	40.0	1	27	1.0	27.0	-0.181968	1.49494
Nobody	1	29	40.0	1	28	1.0	28.0	-0.155972	1.49122
Nobody	1	30	40.0	1	29	1.0	29.0	-0.196822	1.50236
Nobody	1	31	40.0	1	30	1.0	30.0	-0.1634	1.52836
Nobody	1	32	40.0	1	31	1.0	31.0	-0.118836	1.46151
Nobody	1	33	40.0	1	32	1.0	32.0	-0.118836	1.46151
Nobody	1	34	40.0	1	33	1.0	33.0	-0.141118	1.50608
Nobody	1	35	40.0	1	34	1.0	34.0	-0.159686	1.46523
Nobody	1	36	40.0	1	35	1.0	35.0	-0.189395	1.48008
Nobody	1	37	40.0	1	36	1.0	36.0	--	--
Nobody	1	38	40.0	1	37	0.0	--	--	--
Nobody	1	39	40.0	1	38	0.0	--	--	--
Nobody	1	40	40.0	1	39	0.0	--	--	--
Nobody	1	41	40.0	1	40	0.0	--	--	--
Nobody	1	42	40.0	1	41	0.0	--	--	--
Nobody	1	43	40.0	1	42	0.0	--	--	--
Nobody	1	44	40.0	1	43	0.0	--	--	--
Nobody	1	45	40.0	1	44	0.0	--	--	--
Nobody	1	46	40.0	1	45	0.0	--	--	--
Nobody	1	47	40.0	1	46	0.0	--	--	--
Nobody	1	48	40.0	1	47	0.0	--	--	--
Nobody	1	49	40.0	1	48	0.0	--	--	--
Nobody	1	50	40.0	1	49	0.0	--	--	--
Nobody	1	51	0.0	1	0	0.0	--	--	--
Nobody	1	52	0.0	1	1	0.0	--	--	--
Nobody	1	53	0.0	1	2	0.0	--	--	--
Nobody	1	54	0.0	1	3	0.0	--	--	--
Nobody	1	55	0.0	1	4	0.0	--	--	--
Nobody	1	56	0.0	1	5	0.0	--	--	--
Nobody	1	57	0.0	1	6	0.0	--	--	--
Nobody	1	58	0.0	1	7	0.0	--	--	--
Nobody	1	59	0.0	1	8	0.0	--	--	--
Nobody	1	60	0.0	1	9	0.0	--	--	--
Nobody	1	61	0.0	1	10	0.0	--	--	--
Nobody	1	62	0.0	1	11	0.0	--	--	--
Nobody	1	63	0.0	1	12	0.0	--	--	--
Nobody	1	64	0.0	1	13	0.0	--	--	--
Nobody	1	65	0.0	1	14	0.0	--	--	--
Nobody	1	66	0.0	1	15	0.0	--	--	--
Nobody	1	67	0.0	1	16	0.0	--	--	--
Nobody	1	68	0.0	1	17	0.0	--	--	--
Nobody	1	69	0.0	1	18	0.0	--	--	--
Nobody	1	70	0.0	1	19	0.0	--	--	--
Nobody	1	71	0.0	1	20	0.0	--	--	--
Nobody	1	72	0.0	1	21	0.0	--	--	--
Nobody	1	73	0.0	1	22	0.0	--	--	--
Nobody	1	74	0.0	1	23	0.0	--	--	--
Nobody	1	75	0.0	1	24	0.0	--	--	--
Nobody	1	76	0.0	1	25	0.0	--	--	--
Nobody	1	77	0.0	1	26	0.0	--	--	--
Nobody	1	78	0.0	1	27	0.0	--	--	--
Nobody	1	79	0.0	1	28	0.0	--	--	--
Nobody	1	80	0.0	1	29	0.0	--	--	--
Nobody	1	81	0.0	1	30	0.0	--	--	--
Nobody	1	82	0.0	1	31	0.0	--	--	--
Nobody	1	83	0.0	1	32	0.0	--	--	--
Nobody	1	84	0.0	1	33	0.0	--	--	--
Nobody	1	85	0.0	1	34	0.0	--	--	--
Nobody	1	86	0.0	1	35	0.0	--	--	--
Nobody	1	87	0.0	1	36	0.0	--	--	--
Nobody	1	88	0.0	1	37	0.0	--	--	--
Nobody	1	89	0.0	1	38	0.0	--	--	--
Nobody	1	90	0.0	1	39	0.0	--	--	--
Nobody	1	91	0.0	1	40	0.0	--	--	--
Nobody	1	92	0.0	1	41	0.0	--	--	--
Nobody	1	93	0.0	1	42	0.0	--	--	--
Nobody	1	94	0.0	1	43	0.0	--	--	--
Nobody	1	95	0.0	1	44	0.0	--	--	--
Nobody	1	96	0.0	1	45	0.0	--	--	--
Nobody	1	97	0.0	1	46	0.0	--	--	--
Nobody	1	98	0.0	1	47	0.0	--	--	--
Nobody	1	99	0.0	1	48	0.0	--	--	--
Nobody	1	100	0.0	1	49	0.0	--	--	--
Nobody	1	101	35.0	1	0	0.0	--	--	--
Nobody	1	102	35.0	1	1	0.0	--	--	--
Nobody	1	103	35.0	1	2	0.0	--	--	--
Nobody	1	104	35.0	1	3	0.0	--	--	--
Nobody	1	105	35.0	1	4	0.0	--	--	--
Nobody	1	106	35.0	1	5	0.0	--	--	--
Nobody	1	107	35.0	1	6	0.0	--	--	--
Nobody	1	108	35.0	1	7	0.0	--	--	--
Nobody	1	109	35.0	1	8	0.0	--	--	--
Nobody	1	110	35.0	1	9	0.0	--	--	--
Nobody	1	111	35.0	1	10	0.0	--	--	--
Nobody	1	112	35.0	1	11	0.0	--	--	--
Nobody	1	113	35.0	1	12	0.0	--	--	--
Nobody	1	114	35.0	1	13	0.0	--	--	--
Nobody	1	115	35.0	1	14	0.0	--	--	--
Nobody	1	116	35.0	1	15	0.0	--	--	--
Nobody	1	117	35.0	1	16	0.0	--	--	--
Nobody	1	118	35.0	1	17	0.0	--	--	--
Nobody	1	119	35.0	1	18	0.0	--	--	--
Nobody	1	120	35.0	1	19	0.0	--	--	--
Nobody	1	121	35.0	1	20	0.0	--	--	--
Nobody	1	122	35.0	1	21	0.0	--	--	--
Nobody	1	123	35.0	1	22	0.0	--	--	--
Nobody	1	124	35.0	1	23	0.0	--	--	--
Nobody	1	125	35.0	1	24	0.0	--	--	--
Nobody	1	126	35.0	1	25	0.0	--	--	--
Nobody	1	127	35.0	1	26	0.0	--	--	--
Nobody	1	128	35.0	1	27	0.0	--	--	--
Nobody	1	129	35.0	1	28	0.0	--	--	--
Nobody	1	130	35.0	1	29	0.0	--	--	--
Nobody	1	131	35.0	1	30	0.0	--	--	--
Nobody	1	132	35.0	1	31	0.0	--	--	--
Nobody	1	133	35.0	1	32	0.0	--	--	--
Nobody	1	134	35.0	1	33	0.0	--	--	--
Nobody	1	135	35.0	1	34	0.0	--	--	--
Nobody	1	136	35.0	1	35	0.0	--	--	--
Nobody	1	137	35.0	1	36	0.0	--	--	--
Nobody	1	138	35.0	1	37	0.0	--	--	--
Nobody	1	139	35.0	1	38	0.0	--	--	--
Nobody	1	140	35.0	1	39	0.0	--	--	--
Nobody	1	141	35.0	1	40	0.0	--	--	--
Nobody	1	142	35.0	1	41	0.0	--	--	--
Nobody	1	143	35.0	1	42	0.0	--	--	--
Nobody	1	144	35.0	1	43	0.0	--	--	--
Nobody	1	145	35.0	1	44	0.0	--	--	--
Nobody	1	146	35.0	1	45	0.0	--	--	--
Nobody	1	147	35.0	1	46	0.0	--	--	--
Nobody	1	148	35.0	1	47	0.0	--	--	--
Nobody	1	149	35.0	1	48	0.0	--	--	--
Nobody	1	150	35.0	1	49	0.0	--	--	--
Nobody	1	151	0.0	1	0	0.0	--	--	--
Nobody	1	152	0.0	1	1	0.0	--	--	--
Nobody	1	153	0.0	1	2	0.0	--	--	--
Nobody	1	154	0.0	1	3	0.0	--	--	--
Nobody	1	155	0.0	1	4	0.0	--	--	--
Nobody	1	156	0.0	1	5	0.0	--	--	--
Nobody	1	157	0.0	1	6	0.0	--	--	--
Nobody	1	158	0.0	1	7	0.0	--	--	--
Nobody	1	159	0.0	1	8	0.0	--	--	--
Nobody	1	160	0.0	1	9	0.0	--	--	--
Nobody	1	161	0.0	1	10	0.0	--	--	--
Nobody	1	162	0.0	1	11	0.0	--	--	--
Nobody	1	163	0.0	1	12	0.0	--	--	--
Nobody	1	164	0.0	1	13	0.0	--	--	--
Nobody	1	165	0.0	1	14	0.0	--	--	--
Nobody	1	166	0.0	1	15	0.0	--	--	--
Nobody	1	167	0.0	1	16	0.0	--	--	--
Nobody	1	168	0.0	1	17	0.0	--	--	--
Nobody	1	169	0.0	1	18	0.0	--	--	--
Nobody	1	170	0.0	1	19	0.0	--	--	--
Nobody	1	171	0.0	1	20	0.0	--	--	--
Nobody	1	172	0.0	1	21	0.0	--	--	--
Nobody	1	173	0.0	1	22	0.0	--	--	--
Nobody	1	174	0.0	1	23	0.0	--	--	--
Nobody	1	175	0.0	1	24	0.0	--	--	--
Nobody	1	176	0.0	1	25	0.0	--	--	--
Nobody	1	177	0.0	1	26	0.0	--	--	--
Nobody	1	178	0.0	1	27	0.0	--	--	--
Nobody	1	179	0.0	1	28	0.0	--	--	--
Nobody	1	180	0.0	1	29	0.0	--	--	--
Nobody	1	181	0.0	1	30	0.0	--	--	--
Nobody	1	182	0.0	1	31	0.0	--	--	--
Nobody	1	183	0.0	1	32	0.0	--	--	--
Nobody	1	184	0.0	1	33	0.0	--	--	--
Nobody	1	185	0.0	1	34	0.0	--	--	--
Nobody	1	186	0.0	1	35	0.0	--	--	--
Nobody	1	187	0.0	1	36	0.0	--	--	--
Nobody	1	188	0.0	1	37	0.0	--	--	--
Nobody	1	189	0.0	1	38	0.0	--	--	--
Nobody	1	190	0.0	1	39	0.0	--	--	--
Nobody	1	191	0.0	1	40	0.0	--	--	--
Nobody	1	192	0.0	1	41	0.0	--	--	--
Nobody	1	193	0.0	1	42	0.0	--	--	--
Nobody	1	194	0.0	1	43	0.0	--	--	--
Nobody	1	195	0.0	1	44	0.0	--	--	--
Nobody	1	196	0.0	1	45	0.0	--	--	--
Nobody	1	197	0.0	1	46	0.0	--	--	--
Nobody	1	198	0.0	1	47	0.0	--	--	--
Nobody	1	199	0.0	1	48	0.0	--	--	--
Nobody	1	200	0.0	1	49	0.0	--	--	--
Nobody	1	201	30.0	1	0	0.0	--	--	--
Nobody	1	202	30.0	1	1	0.0	--	--	--
Nobody	1	203	30.0	1	2	0.0	--	--	--
Nobody	1	204	30.0	1	3	0.0	--	--	--
Nobody	1	205	30.0	1	4	0.0	--	--	--
Nobody	1	206	30.0	1	5	0.0	--	--	--
Nobody	1	207	30.0	1	6	0.0	--	--	--
Nobody	1	208	30.0	1	7	0.0	--	--	--
Nobody	1	209	30.0	1	8	0.0	--	--	--
Nobody	1	210	30.0	1	9	0.0	--	--	--
Nobody	1	211	30.0	1	10	0.0	--	--	--
Nobody	1	212	30.0	1	11	0.0	--	--	--
Nobody	1	213	30.0	1	12	0.0	--	--	--
Nobody	1	214	30.0	1	13	0.0	--	--	--
Nobody	1	215	30.0	1	14	0.0	--	--	--
Nobody	1	216	30.0	1	15	0.0	--	--	--
Nobody	1	217	30.0	1	16	0.0	--	--	--
Nobody	1	218	30.0	1	17	0.0	--	--	--
Nobody	1	219	30.0	1	18	0.0	--	--	--
Nobody	1	220	30.0	1	19	0.0	--	--	--
Nobody	1	221	30.0	1	20	0.0	--	--	--
Nobody	1	222	30.0	1	21	0.0	--	--	--
Nobody	1	223	30.0	1	22	0.0	--	--	--
Nobody	1	224	30.0	1	23	0.0	--	--	--
Nobody	1	225	30.0	1	24	0.0	--	--	--
Nobody	1	226	30.0	1	25	0.0	--	--	--
Nobody	1	227	30.0	1	26	0.0	--	--	--
Nobody	1	228	30.0	1	27	0.0	--	--	--
Nobody	1	229	30.0	1	28	0.0	--	--	--
Nobody	1	230	30.0	1	29	0.0	--	--	--
Nobody	1	231	30.0	1	30	0.0	--	--	--
Nobody	1	232	30.0	1	31	0.0	--	--	--
Nobody	1	233	30.0	1	32	0.0	--	--	--
Nobody	1	234	30.0	1	33	0.0	--	--	--
Nobody	1	235	30.0	1	34	0.0	--	--	--
Nobody	1	236	30.0	1	35	0.0	--	--	--
Nobody	1	237	30.0	1	36	0.0	--	--	--
Nobody	1	238	30.0	1	37	0.0	--	--	--
Nobody	1	239	30.0	1	38	0.0	--	--	--
Nobody	1	240	30.0	1	39	0.0	--	--	--
Nobody	1	241	30.0	1	40	0.0	--	--	--
Nobody	1	242	30.0	1	41	0.0	--	--	--
Nobody	1	243	30.0	1	42	0.0	--	--	--
Nobody	1	244	30.0	1	43	0.0	--	--	--
Nobody	1	245	30.0	1	44	0.0	--	--	--
Nobody	1	246	30.0	1	45	0.0	--	--	--
Nobody	1	247	30.0	1	46	0.0	--	--	--
Nobody	1	248	30.0	1	47	0.0	--	--	--
Nobody	1	249	30.0	1	48	0.0	--	--	--
Nobody	1	250	30.0	1	49	0.0	--	--	--
Nobody	1	251	0.0	1	0	0.0	--	--	--
Nobody	1	252	0.0	1	1	0.0	--	--	--
Nobody	1	253	0.0	1	2	0.0	--	--	--
Nobody	1	254	0.0	1	3	0.0	--	--	--
Nobody	1	255	0.0	1	4	0.0	--	--	--
Nobody	1	256	0.0	1	5	0.0	--	--	--
Nobody	1	257	0.0	1	6	0.0	--	--	--
Nobody	1	258	0.0	1	7	0.0	--	--	--
Nobody	1	259	0.0	1	8	0.0	--	--	--
Nobody	1	260	0.0	1	9	0.0	--	--	--
Nobody	1	261	0.0	1	10	0.0	--	--	--
Nobody	1	262	0.0	1	11	0.0	--	--	--
Nobody	1	263	0.0	1	12	0.0	--	--	--
Nobody	1	264	0.0	1	13	0.0	--	--	--
Nobody	1	265	0.0	1	14	0.0	--	--	--
Nobody	1	266	0.0	1	15	0.0	--	--	--
Nobody	1	267	0.0	1	16	0.0	--	--	--
Nobody	1	268	0.0	1	17	0.0	--	--	--
Nobody	1	269	0.0	1	18	0.0	--	--	--
Nobody	1	270	0.0	1	19	0.0	--	--	--
Nobody	1	271	0.0	1	20	0.0	--	--	--
Nobody	1	272	0.0	1	21	0.0	--	--	--
Nobody	1	273	0.0	1	22	0.0	--	--	--
Nobody	1	274	0.0	1	23	0.0	--	--	--
Nobody	1	275	0.0	1	24	0.0	--	--	--
Nobody	1	276	0.0	1	25	0.0	--	--	--
Nobody	1	277	0.0	1	26	0.0	--	--	--
Nobody	1	278	0.0	1	27	0.0	--	--	--
Nobody	1	279	0.0	1	28	0.0	--	--	--
Nobody	1	280	0.0	1	29	0.0	--	--	--
Nobody	1	281	0.0	1	30	0.0	--	--	--
Nobody	1	282	0.0	1	31	0.0	--	--	--
Nobody	1	283	0.0	1	32	0.0	--	--	--
Nobody	1	284	0.0	1	33	0.0	--	--	--
Nobody	1	285	0.0	1	34	0.0	--	--	--
Nobody	1	286	0.0	1	35	0.0	--	--	--
Nobody	1	287	0.0	1	36	0.0	--	--	--
Nobody	1	288	0.0	1	37	0.0	--	--	--
Nobody	1	289	0.0	1	38	0.0	--	--	--
Nobody	1	290	0.0	1	39	0.0	--	--	--
Nobody	1	291	0.0	1	40	0.0	--	--	--
Nobody	1	292	0.0	1	41	0.0	--	--	--
Nobody	1	293	0.0	1	42	0.0	--	--	--
Nobody	1	294	0.0	1	43	0.0	--	--	--
Nobody	1	295	0.0	1	44	0.0	--	--	--
Nobody	1	296	0.0	1	45	0.0	--	--	--
Nobody	1	297	0.0	1	46	0.0	--	--	--
Nobody	1	298	0.0	1	47	0.0	--	--	--
Nobody	1	299	0.0	1	48	0.0	--	--	--
Nobody	1	300	0.0	1	49	0.0	--	--	--
Nobody	1	301	25.0	1	0	0.0	--	--	--
Nobody	1	302	25.0	1	1	0.0	--	--	--
Nobody	1	303	25.0	1	2	0.0	--	--	--
Nobody	1	304	25.0	1	3	0.0	--	--	--
Nobody	1	305	25.0	1	4	0.0	--	--	--
Nobody	1	306	25.0	1	5	0.0	--	--	--
Nobody	1	307	25.0	1	6	0.0	--	--	--
Nobody	1	308	25.0	1	7	0.0	--	--	--
Nobody	1	309	25.0	1	8	0.0	--	--	--
Nobody	1	310	25.0	1	9	0.0	--	--	--
Nobody	1	311	25.0	1	10	0.0	--	--	--
Nobody	1	312	25.0	1	11	0.0	--	--	--
Nobody	1	313	25.0	1	12	0.0	--	--	--
Nobody	1	314	25.0	1	13	0.0	--	--	--
Nobody	1	315	25.0	1	14	0.0	--	--	--
Nobody	1	316	25.0	1	15	0.0	--	--	--
Nobody	1	317	25.0	1	16	0.0	--	--	--
Nobody	1	318	25.0	1	17	0.0	--	--	--
Nobody	1	319	25.0	1	18	0.0	--	--	--
Nobody	1	320	25.0	1	19	0.0	--	--	--
Nobody	1	321	25.0	1	20	0.0	--	--	--
Nobody	1	322	25.0	1	21	0.0	--	--	--
Nobody	1	323	25.0	1	22	0.0	--	--	--
Nobody	1	324	25.0	1	23	0.0	--	--	--
Nobody	1	325	25.0	1	24	0.0	--	--	--
Nobody	1	326	25.0	1	25	0.0	--	--	--
Nobody	1	327	25.0	1	26	0.0	--	--	--
Nobody	1	328	25.0	1	27	0.0	--	--	--
Nobody	1	329	25.0	1	28	0.0	--	--	--
Nobody	1	330	25.0	1	29	0.0	--	--	--
Nobody	1	331	25.0	1	30	0.0	--	--	--
Nobody	1	332	25.0	1	31	0.0	--	--	--
Nobody	1	333	25.0	1	32	0.0	--	--	--
Nobody	1	334	25.0	1	33	0.0	--	--	--
Nobody	1	335	25.0	1	34	0.0	--	--	--
Nobody	1	336	25.0	1	35	0.0	--	--	--
Nobody	1	337	25.0	1	36	0.0	--	--	--
Nobody	1	338	25.0	1	37	0.0	--	--	--
Nobody	1	339	25.0	1	38	0.0	--	--	--
Nobody	1	340	25.0	1	39	0.0	--	--	--
Nobody	1	341	25.0	1	40	0.0	--	--	--
Nobody	1	342	25.0	1	41	0.0	--	--	--
Nobody	1	343	25.0	1	42	0.0	--	--	--
Nobody	1	344	25.0	1	43	0.0	--	--	--
Nobody	1	345	25.0	1	44	0.0	--	--	--
Nobody	1	346	25.0	1	45	0.0	--	--	--
Nobody	1	347	25.0	1	46	0.0	--	--	--
Nobody	1	348	25.0	1	47	0.0	--	--	--
Nobody	1	349	25.0	1	48	0.0	--	--	--
Nobody	1	350	25.0	1	49	0.0	--	--	--
Nobody	1	351	0.0	1	0	0.0	--	--	--
Nobody	1	352	0.0	1	1	0.0	--	--	--
Nobody	1	353	0.0	1	2	0.0	--	--	--
Nobody	1	354	0.0	1	3	0.0	--	--	--
Nobody	1	355	0.0	1	4	0.0	--	--	--
Nobody	1	356	0.0	1	5	0.0	--	--	--
Nobody	1	357	0.0	1	6	0.0	--	--	--
Nobody	1	358	0.0	1	7	0.0	--	--	--
Nobody	1	359	0.0	1	8	0.0	--	--	--
Nobody	1	360	0.0	1	9	0.0	--	--	--
Nobody	1	361	0.0	1	10	0.0	--	--	--
Nobody	1	362	0.0	1	11	0.0	--	--	--
Nobody	1	363	0.0	1	12	0.0	--	--	--
Nobody	1	364	0.0	1	13	0.0	--	--	--
Nobody	1	365	0.0	1	14	0.0	--	--	--
Nobody	1	366	0.0	1	15	0.0	--	--	--
Nobody	1	367	0.0	1	16	0.0	--	--	--
Nobody	1	368	0.0	1	17	0.0	--	--	--
Nobody	1	369	0.0	1	18	0.0	--	--	--
Nobody	1	370	0.0	1	19	0.0	--	--	--
Nobody	1	371	0.0	1	20	0.0	--	--	--
Nobody	1	372	0.0	1	21	0.0	--	--	--
Nobody	1	373	0.0	1	22	0.0	--	--	--
Nobody	1	374	0.0	1	23	0.0	--	--	--
Nobody	1	375	0.0	1	24	0.0	--	--	--
Nobody	1	376	0.0	1	25	0.0	--	--	--
Nobody	1	377	0.0	1	26	0.0	--	--	--
Nobody	1	378	0.0	1	27	0.0	--	--	--
Nobody	1	379	0.0	1	28	0.0	--	--	--
Nobody	1	380	0.0	1	29	0.0	--	--	--
Nobody	1	381	0.0	1	30	0.0	--	--	--
Nobody	1	382	0.0	1	31	0.0	--	--	--
Nobody	1	383	0.0	1	32	0.0	--	--	--
Nobody	1	384	0.0	1	33	0.0	--	--	--
Nobody	1	385	0.0	1	34	0.0	--	--	--
Nobody	1	386	0.0	1	35	0.0	--	--	--
Nobody	1	387	0.0	1	36	0.0	--	--	--
Nobody	1	388	0.0	1	37	0.0	--	--	--
Nobody	1	389	0.0	1	38	0.0	--	--	--
Nobody	1	390	0.0	1	39	0.0	--	--	--
Nobody	1	391	0.0	1	40	0.0	--	--	--
Nobody	1	392	0.0	1	41	0.0	--	--	--
Nobody	1	393	0.0	1	42	0.0	--	--	--
Nobody	1	394	0.0	1	43	0.0	--	--	--
Nobody	1	395	0.0	1	44	0.0	--	--	--
Nobody	1	396	0.0	1	45	0.0	--	--	--
Nobody	1	397	0.0	1	46	0.0	--	--	--
Nobody	1	398	0.0	1	47	0.0	--	--	--
Nobody	1	399	0.0	1	48	0.0	--	--	--
Nobody	1	400	0.0	1	49	0.0	--	--	--
Nobody	1	401	20.0	1	0	0.0	--	--	--
Nobody	1	402	20.0	1	1	0.0	--	--	--
Nobody	1	403	20.0	1	2	0.0	--	--	--
Nobody	1	404	20.0	1	3	0.0	--	--	--
Nobody	1	405	20.0	1	4	0.0	--	--	--
Nobody	1	406	20.0	1	5	0.0	--	--	--
Nobody	1	407	20.0	1	6	0.0	--	--	--
Nobody	1	408	20.0	1	7	0.0	--	--	--
Nobody	1	409	20.0	1	8	0.0	--	--	--
Nobody	1	410	20.0	1	9	0.0	--	--	--
Nobody	1	411	20.0	1	10	0.0	--	--	--
Nobody	1	412	20.0	1	11	0.0	--	--	--
Nobody	1	413	20.0	1	12	0.0	--	--	--
Nobody	1	414	20.0	1	13	0.0	--	--	--
Nobody	1	415	20.0	1	14	0.0	--	--	--
Nobody	1	416	20.0	1	15	0.0	--	--	--
Nobody	1	417	20.0	1	16	0.0	--	--	--
Nobody	1	418	20.0	1	17	0.0	--	--	--
Nobody	1	419	20.0	1	18	0.0	--	--	--
Nobody	1	420	20.0	1	19	0.0	--	--	--
Nobody	1	421	20.0	1	20	0.0	--	--	--
Nobody	1	422	20.0	1	21	0.0	--	--	--
Nobody	1	423	20.0	1	22	0.0	--	--	--
Nobody	1	424	20.0	1	23	0.0	--	--	--
Nobody	1	425	20.0	1	24	0.0	--	--	--
Nobody	1	426	20.0	1	25	0.0	--	--	--
Nobody	1	427	20.0	1	26	0.0	--	--	--
Nobody	1	428	20.0	1	27	0.0	--	--	--
Nobody	1	429	20.0	1	28	0.0	--	--	--
Nobody	1	430	20.0	1	29	0.0	--	--	--
Nobody	1	431	20.0	1	30	0.0	--	--	--
Nobody	1	432	20.0	1	31	0.0	--	--	--
Nobody	1	433	20.0	1	32	0.0	--	--	--
Nobody	1	434	20.0	1	33	0.0	--	--	--
Nobody	1	435	20.0	1	34	0.0	--	--	--
Nobody	1	436	20.0	1	35	0.0	--	--	--
Nobody	1	437	20.0	1	36	0.0	--	--	--
Nobody	1	438	20.0	1	37	0.0	--	--	--
Nobody	1	439	20.0	1	38	0.0	--	--	--
Nobody	1	440	20.0	1	39	0.0	--	--	--
Nobody	1	441	20.0	1	40	0.0	--	--	--
Nobody	1	442	20.0	1	41	0.0	--	--	--
Nobody	1	443	20.0	1	42	0.0	--	--	--
Nobody	1	444	20.0	1	43	0.0	--	--	--
Nobody	1	445	20.0	1	44	0.0	--	--	--
Nobody	1	446	20.0	1	45	0.0	--	--	--
Nobody	1	447	20.0	1	46	0.0	--	--	--
Nobody	1	448	20.0	1	47	0.0	--	--	--
Nobody	1	449	20.0	1	48	0.0	--	--	--
Nobody	1	450	20.0	1	49	0.0	--	--	--
Nobody	1	451	0.0	1	0	0.0	--	--	--
Nobody	1	452	0.0	1	1	0.0	--	--	--
Nobody	1	453	0.0	1	2	0.0	--	--	--
